feature_1,feature_2,feature_3,feature_4,feature_5
0.8679541611744678,1.170395816721093,0.990194756489846,-0.763214680897484,-1.7983065783798335
0.24513890877792255,-3.939522042161977,-1.0346576204369333,-1.9314751820615985,-0.09953279558901373
-2.4434146562185397,-1.636448447736401,0.12598395444891058,-2.3755874573813203,-0.8171202247320245
-1.3754146793460276,-1.8327793594352981,-0.9637150678568247,-0.2912932692918486,-1.9261452167797983
2.8665254485155014,-0.0640374919331701,1.3740213421331244,-2.603748924791207,-2.2535734003399712
-1.1373902937010392,-1.1655104005049743,-0.8581472458966631,-1.5108213626378666,-1.3961401202190098
2.147404095977517,-3.403869661731861,0.03859186273228057,-1.9044109664026605,-1.2597183428849288
-0.5767784863398833,-1.928818567036042,-0.25039864737008577,-1.5996810665005767,-2.6330014955086622
0.20782294223320052,-0.3560581943016765,0.42962494063367457,-0.856963197069044,-2.354300167938873
-0.160509466297045,-1.0115913621147974,-1.7563610316384946,-2.2377073188324843,-1.3519670056089554
0.2503282723737854,-3.3226800528651954,0.20228905638628883,-2.5417190729228736,-0.9580759024046998
1.9894357443950834,-0.9439709429612552,0.47114374976209034,-0.7646140704786594,-1.804557583834363
-3.071704813873226,-2.4281633750912697,1.3493250629458442,-1.3044441400882314,-0.6202268813375533
-1.4246247923401398,-1.1422152895773483,-0.24134377440650479,-1.3882303002535932,-1.3743230870473213
-3.781481227255765,-2.275568186399809,-0.8347633893923956,-1.1456136887480768,-0.11634947120978278
2.7250863069481195,-2.85690913004561,0.5095362954359314,-2.143736385115395,-1.6374363326084262
1.0989778386558169,-1.4477924901441628,0.8045010559489593,0.24410272602961158,-3.8078094176049184
-0.4365862520960657,-1.212580311568765,0.17865072858903483,-2.8211976787625606,-1.4906526877043507
0.5617428851235782,-0.8303810344126437,0.8287094352199172,-1.4882959876859054,-2.673843166765774
0.374099436803347,-1.3446314497446712,-0.15893573532878114,-0.8668427378711125,-0.8143770527316894
1.0854371102090787,-0.41141293325256334,0.009044208198964412,-1.0393482494878068,-1.6030385118463184
2.1900972528012215,-3.744426692396866,-0.7217872012344094,-1.8385590749611542,-1.018890807361446
-0.3648305538828751,-2.07315117463625,-0.2805766779448092,-0.7351935833793497,-2.6140991573218617
-0.018113642656106377,0.33684582605357427,1.6935664695282915,-0.8827140905879309,-1.4194720114224606
1.4019012658823164,0.08845582034408839,1.1471119271082366,-0.9514155483609201,-1.6017358408420173
1.811891586970284,-3.2772945417518327,-0.5643772140185209,-2.3329555149784986,-1.3402442856737748
3.246876894673036,-1.692208445721441,0.6324424663678476,-2.3277416208450035,-2.112250835392528
0.7537801450829453,-2.6631561413576192,0.03681214576539992,-2.0931280703975323,-0.9628610336433701
-3.0377285665521674,-0.556643067471406,0.9890742106954769,-1.9248126045042666,0.09987278128702348
1.6059882698813068,-3.9210169770312637,-1.9873401768602443,-1.626671749383958,-0.3388066638388678
-0.28144433497668264,-0.7323282390398944,0.09430857892896574,-1.4429265234401414,-1.9880945229666798
2.392757326814672,-1.762683535681255,-0.07384592716454927,-1.827437397512665,-1.8870238622451507
2.9371927517986407,-1.7522401065427144,-0.13510926719083818,0.11951004248146146,-4.619022938755688
1.0252499252206773,-0.6825586255380722,2.42928264295125,-1.922488096928853,-2.3681138399143693
-0.11783946367415488,-0.8396803588470152,-0.9896139590028159,-0.6301569762647939,-2.036102207419826
0.2442624441827581,-0.9343458683092121,0.5279026489428972,-2.7910004752445214,-1.7844687956536764
3.142884605101578,-0.7207761283048892,1.2084505080181531,-0.6520340855444144,-4.2917582706701936
-1.7544589898855945,-0.8347276844751411,0.314448917351962,-2.780995272506047,-0.9704525054963107
-1.0683722151768094,-0.32210434712348235,-1.425593315478103,-3.106881092232939,-1.2776972302405403
4.076551093566339,-1.0872438650918377,-0.7413932766302571,-0.9890941731436818,-4.729993898046688
1.4914949843921745,-3.2343577935283414,0.42475618113236224,-3.6685091999438377,-1.7124124185323144
-0.3472497205293956,-1.624811513405709,1.670162587348925,-1.0285439098664693,-2.2712618855704605
2.0845815278777255,-4.9241355746595215,0.26356907353548437,-3.380682923200753,-0.7970178607496067
-3.328391158780936,-1.8380474014452854,-0.9575052833155407,-1.8701891668013866,-0.6001245945399489
-2.0726516468986955,-1.2855765103338388,-0.9034264163689436,-1.7688909232216767,-1.0688146725356038
-0.7254467129656126,-2.202156864049046,-1.388985136172458,-0.08573785409250712,-2.893274690556965
